,id,label,alma,field,award,occupation
124,Q6015381,Peter Nordin,"'TU Dortmund', 'Chalmers University of Technology'",,,artificial intelligence researcher
125,Q6304715,Juergen Pirner,,,,artificial intelligence researcher
126,Q6504172,Lawrence Hunter,'Yale University',,'ISCB Fellow',artificial intelligence researcher
127,Q6761495,Maria Petrou,"'University of Cambridge', 'Aristotle University of Thessaloniki'",,"'Fellow of the Royal Academy of Engineering', 'Fellow of the International Association for Pattern Recognition'",artificial intelligence researcher
128,Q6766466,Mark A. O'Neill,"'University of London', 'University of Sheffield', ""The King's School, Grantham""",'ecosystem model',"'Fellow of the British Computer Society', 'Fellow of the Royal Entomological Society'",artificial intelligence researcher
129,Q7176068,Peter Nelson,,,,artificial intelligence researcher
130,Q5214735,Dana H. Ballard,"'Massachusetts Institute of Technology', 'University of Michigan', 'University of California, Irvine'",,'Fellow of the Cognitive Science Society',artificial intelligence researcher
131,Q6419303,Kjartan Ólafsson,'Reykjavík College of Music',,,artificial intelligence researcher
132,Q4662445,Aaron Sloman,"'University of Edinburgh', 'Balliol College', 'University of Cape Town', ""St Antony's College""",,"'Rhodes Scholarship', 'Barwise Prize', 'AAAI Fellow'",artificial intelligence researcher
133,Q4756294,Andrew Barto,"'University of Massachusetts Amherst', 'University of Michigan'","'artificial intelligence', 'computer science'","'IEEE Fellow', 'AAAS Fellow'",artificial intelligence researcher
134,Q4895807,Bertram Raphael,"'Massachusetts Institute of Technology', 'Rensselaer Polytechnic Institute'",'artificial intelligence',,artificial intelligence researcher
135,Q4925572,Blay Whitby,"'New College', 'Middlesex University'",,,artificial intelligence researcher
136,Q4978459,Bruce Wilcox,'University of Michigan',,,artificial intelligence researcher
137,Q5386619,Eric Grimson,"'Massachusetts Institute of Technology', 'University of Regina'","'artificial intelligence', 'computer vision'","'IEEE Fellow', 'ACM Fellow', 'AAAI Fellow'",artificial intelligence researcher
138,Q5499948,Terry Bollinger,'Missouri University of Science and Technology',,,artificial intelligence researcher
139,Q5592974,Graham Kendall,'University of Nottingham',,,artificial intelligence researcher
140,Q5814314,Wally Feurzeig,"'University of Chicago', 'Illinois Institute of Technology'",'computer science',,artificial intelligence researcher
141,Q5880225,Holger H. Hoos,'Technische Universität Darmstadt',,,artificial intelligence researcher
142,Q6110605,Jacek M. Zurada,'Gdańsk University of Technology',,,artificial intelligence researcher
143,Q6173359,Jeff Black,,,,artificial intelligence researcher
144,Q6298326,João Pavão Martins,'Instituto Superior Técnico',,,artificial intelligence researcher
145,Q6300747,Juan Pavón,"'Technical University of Madrid', 'Pierre and Marie Curie University'",'computer science',,artificial intelligence researcher
146,Q7099202,Ora Lassila,'Helsinki University of Technology',,,artificial intelligence researcher
147,Q4815998,Cynthia Solomon,"'Harvard University', 'Boston University', 'Radcliffe College', 'Harvard Graduate School of Education'",'computer science','NCWIT Pioneer in Tech Award',artificial intelligence researcher
148,Q5307228,Drew McDermott,'Massachusetts Institute of Technology',,'AAAI Fellow',artificial intelligence researcher
149,Q5394208,Ernesto Morgado,"'University at Buffalo', 'University of Lisbon'",,,artificial intelligence researcher
150,Q6173703,Jeff Dean,"'University of Washington', 'University of Minnesota', 'The Paideia School'","'machine learning', 'compiler', 'computer architecture', 'distributed computing', 'information retrieval'","'honorary member', 'Mark Weiser Award', 'ACM Fellow', 'ACM Prize in Computing', 'AAAS Fellow'",artificial intelligence researcher
151,Q6283747,Joseph Halpern,"'Harvard University', 'University of Toronto'",,"'IEEE Fellow', 'Dijkstra Prize', 'Guggenheim Fellowship', 'Gödel Prize', 'ACM Fellow', 'AAAI Fellow', 'ACM - AAAI Allen Newell Award'",artificial intelligence researcher
152,Q6504196,Lawrence J. Fogel,"'New York University Tandon School of Engineering', 'Rutgers University'",,"'IEEE Fellow', 'IEEE Frank Rosenblatt Award'",artificial intelligence researcher
153,Q6525804,Leonard Uhr,"'Princeton University', 'Johns Hopkins University', 'University of Michigan', 'Oak Lane Day School'",,,artificial intelligence researcher
154,Q6526440,Leonid Perlovsky,,,,artificial intelligence researcher
155,Q6687391,Louis Hodes,'Massachusetts Institute of Technology','mathematics',,artificial intelligence researcher
156,Q6759197,Margaret Boden,"'Harvard University', 'Newnham College'",,"'Barwise Prize', 'Officer of the Order of the British Empire', 'AAAI Fellow', 'Fellow of the British Academy', 'EurAI Fellow'",artificial intelligence researcher
157,Q7036068,Nikolaos Mavridis,'Massachusetts Institute of Technology',,,artificial intelligence researcher
158,Q7129707,Pan Yunhe,"'Tongji University', 'Zhejiang University'",,'honorary doctor of the Hong Kong Polytechnic University',artificial intelligence researcher
159,Q7174849,Peter J. Bentley,,,,artificial intelligence researcher
160,Q7174866,Peter J. Fleming,,,"'Commander of the Order of the British Empire', 'Fellow of the Royal Academy of Engineering', 'Fellow of the International Federation of Automatic Control'",artificial intelligence researcher
161,Q6133578,James F. Allen,'University of Toronto',"'artificial intelligence', 'computational linguistics'","'AAAI Fellow', 'Fellow of the Cognitive Science Society'",artificial intelligence researcher
162,Q4801683,Artur d'Avila Garcez,"'University of London', 'Imperial College London'",,,artificial intelligence researcher
163,Q4888930,Benjamin Kuipers,"'Massachusetts Institute of Technology', 'Swarthmore College'",,,artificial intelligence researcher
164,Q4894234,Bernhard Schölkopf,"'Technical University of Berlin', 'University of Tübingen', 'University of London'","'machine learning', 'artificial intelligence'","'Berlin-Brandenburg Academy Award', 'Order of Merit of Baden-Württemberg', 'Gottfried Wilhelm Leibniz Prize', 'Annual BCI Research Award', 'Körber European Science Prize', 'Milner Award', 'ACM Fellow', 'J. K. Aggarwal Prize'",artificial intelligence researcher
165,Q4913685,Bimal Kumar Bose,'University of Calcutta',,,artificial intelligence researcher
166,Q5082169,Charles Rosen,"'Cooper Union', 'McGill University', 'Syracuse University'",'viticulture',,artificial intelligence researcher
167,Q5248328,Deborah L. McGuinness,"'Duke University', 'University of California, Berkeley', 'Rutgers University'",,'AAAS Fellow',artificial intelligence researcher
168,Q6531057,Leslie P. Kaelbling,'Stanford University','robotics',"'IJCAI Computers and Thought Award', 'AAAI Fellow'",artificial intelligence researcher
169,Q6758241,Marcus Hutter,"'Ludwig Maximilian University of Munich', 'Technical University of Munich'",'artificial intelligence',,artificial intelligence researcher
170,Q6769839,Mark Stephen Meadows,"'Harvard University', ""St. John's College""",,,artificial intelligence researcher
171,Q6784751,Massimo Negrotti,,,,artificial intelligence researcher
172,Q6851882,Milind Tambe,'Carnegie Mellon University',,"'ACM Fellow', 'AAAI Fellow'",artificial intelligence researcher
173,Q7174005,Peter Flach,"'Tilburg University', 'Radboud University Nijmegen', 'University of Twente'",,,artificial intelligence researcher
174,Q6835415,Michael Witbrock,'Carnegie Mellon University',,,artificial intelligence researcher
175,Q4734303,Alok R. Chaturvedi,"'Birla Institute of Technology, Mesra', 'University of Wisconsin–Milwaukee'",,,artificial intelligence researcher
176,Q4865105,Bart Selman,"'University of Toronto', 'Delft University of Technology'",,"'AAAS Fellow', 'ACM Fellow', 'AAAI Fellow'",artificial intelligence researcher
177,Q5696759,Hector Levesque,'University of Toronto',,"'IJCAI Award for Research Excellence', 'IJCAI Computers and Thought Award', 'AAAI Fellow', 'Fellow of the Royal Society of Canada'",artificial intelligence researcher
178,Q5934631,Hugo de Garis,'Université libre de Bruxelles',"'artificial intelligence', 'Evolvable hardware'",,artificial intelligence researcher
179,Q6438346,Kristinn R. Thórisson,"'Massachusetts Institute of Technology', 'University of Iceland'",,,artificial intelligence researcher
180,Q6490242,Larry E. Smith,'University of Toronto',,,artificial intelligence researcher
181,Q4678847,Adam Cheyer,"'Brandeis University', 'University of California, Los Angeles', 'Sharon High School'",'artificial intelligence',,artificial intelligence researcher
182,Q4811519,Astro Teller,"'Stanford University', 'Carnegie Mellon University'",,,artificial intelligence researcher
183,Q5230499,David A. McAllester,'Massachusetts Institute of Technology',,'AAAI Fellow',artificial intelligence researcher
184,Q5524998,Gary Drescher,'Massachusetts Institute of Technology',,,artificial intelligence researcher
185,Q6135847,James Hendler,"'Yale University', 'Brown University', 'Southern Methodist University'",'artificial intelligence',"'IEEE Fellow', 'Fellow of the British Computer Society', 'AAAS Fellow', 'ACM Fellow', 'AAAI Fellow'",artificial intelligence researcher
186,Q6293391,José Mauro Volkmer de Castilho,'Federal University of Rio Grande do Sul',,,artificial intelligence researcher
187,Q4707215,Alan Mackworth,'Harvard University',,"'AAAI Fellow', 'Fellow of the Royal Society of Canada'",artificial intelligence researcher
188,Q5006808,C. Raymond Perrault,"'McGill University', 'University of Michigan'",'artificial intelligence','AAAI Fellow',artificial intelligence researcher
189,Q6265139,John Yen,"'University of California, Berkeley', 'Santa Clara University'",,,artificial intelligence researcher
190,Q5199899,Cynbe ru Taren,,,,artificial intelligence researcher
191,Q5214819,Dana S. Nau,"'Duke University', 'Missouri University of Science and Technology'",'Automated planning and scheduling',"'ACM Fellow', 'AAAI Fellow'",artificial intelligence researcher
192,Q5232553,David Cope,,,,artificial intelligence researcher
193,Q5364879,Ellen Hildreth,'Massachusetts Institute of Technology',,"'Presidential Young Investigator Award', 'AAAI Fellow'",artificial intelligence researcher
194,Q5386185,Eric Brill,"'University of Pennsylvania', 'University of Texas at Austin', 'University of Chicago'",,,artificial intelligence researcher
195,Q6114143,Jack Minker,"'University of Pennsylvania', 'Brooklyn College'",,"'IEEE Fellow', 'AAAS Fellow', 'ACM Fellow', 'AAAI Fellow', 'Heinz R. Pagels Human Rights of Scientists Award', 'ACM - AAAI Allen Newell Award'",artificial intelligence researcher
196,Q6396777,Kevin Leyton-Brown,'Stanford University',,"'AAAI Fellow', 'ACM Distinguished Member'",artificial intelligence researcher
197,Q6686513,Louis-Philippe Morency,'Massachusetts Institute of Technology',,,artificial intelligence researcher
198,Q7037360,Nils John Nilsson,'Stanford University','artificial intelligence',"'IJCAI Award for Research Excellence', 'AAAI Fellow'",artificial intelligence researcher
199,Q7101544,Oren Etzioni,"'Harvard University', 'Carnegie Mellon University'",'computer science',,artificial intelligence researcher
200,Q7182032,Phil Husbands,'University of Edinburgh',,,artificial intelligence researcher
201,Q7329766,Richard Waldinger,'Carnegie Mellon University',,"'Herbrand Award', 'AAAI Fellow'",artificial intelligence researcher
202,Q7345367,Robert Hecht-Nielsen,'Arizona State University',,,artificial intelligence researcher
203,Q7473569,Toby Walsh,"'University of Cambridge', 'University of Edinburgh'",'artificial intelligence',"'AAAI Fellow', 'Fellow of the Australian Academy of Science'",artificial intelligence researcher
204,Q7378734,Rui de Figueiredo,"'Harvard University', 'Massachusetts Institute of Technology', 'Harvard School of Engineering and Applied Sciences'",,'IEEE Fellow',artificial intelligence researcher
205,Q15994741,John Shawe-Taylor,"'University of Ljubljana', 'University of London', 'Imperial College London'",,,artificial intelligence researcher
206,Q15995469,Munindar P. Singh,"'University of Texas at Austin', 'Indian Institute of Technology Delhi'",,"'IEEE Fellow', 'AAAS Fellow', 'AAAI Fellow'",artificial intelligence researcher
207,Q7360779,Rolf Pfeifer,'ETH Zürich',,,artificial intelligence researcher
208,Q16847797,Mustafa Suleyman,,,'Commander of the Order of the British Empire',artificial intelligence researcher
209,Q7615001,Steven M. LaValle,,'robotics',,artificial intelligence researcher
210,Q16027697,Jun Wang,'Peking University','genomics',"""Nature's 10""",artificial intelligence researcher
211,Q17403115,Afzal Upal,,,,artificial intelligence researcher
212,Q19289075,Carme Torras,,,"'Premio Nacional de Investigación Julio Rey Pastor', 'Premi Ictineu', 'Q31073982', 'National Research Award- Catalonia', 'Q65645581', 'Narcís Monturiol Medal'",artificial intelligence researcher
213,Q21062282,Adam Gibson,,,,artificial intelligence researcher
214,Q19879460,Henry Kautz,"'Cornell University', 'University of Rochester', 'University of Toronto', 'Johns Hopkins University'",'artificial intelligence',"'AAAS Fellow', 'IJCAI Computers and Thought Award', 'ACM Fellow', 'AAAI Fellow'",artificial intelligence researcher
215,Q19364605,Peter Stone,'Carnegie Mellon University',,"'IJCAI Computers and Thought Award', 'AAAI Fellow'",artificial intelligence researcher
216,Q7935571,Visakan Kadirkamanathan,'University of Cambridge',,,artificial intelligence researcher
217,Q21066874,Pedro Domingos,"'University of California, Irvine', 'Technical University of Lisbon', 'Instituto Superior Técnico'",'artificial intelligence',"'Fulbright Scholarship', 'Sloan Fellowship', 'AAAI Fellow'",artificial intelligence researcher
218,Q13269080,Category:Logic programming researchers,,,,artificial intelligence researcher
219,Q25189853,Alex Graves,'Technical University of Munich',,,artificial intelligence researcher
220,Q15995094,Lise Getoor,'Stanford University',,"'ACM Fellow', 'AAAI Fellow'",artificial intelligence researcher
221,Q16729246,Michael Georgeff,'University of Melbourne',,,artificial intelligence researcher
222,Q7652008,Sven Koenig,'Carnegie Mellon University','artificial intelligence','AAAI Fellow',artificial intelligence researcher
223,Q7803487,Tim Finin,"'Massachusetts Institute of Technology', 'University of Illinois at Urbana–Champaign', 'Big Foot High School'","'artificial intelligence', 'natural language processing', 'Semantic Web', 'knowledge-based system', 'social informatics'","'ACM Fellow', 'AAAI Fellow'",artificial intelligence researcher
224,Q8592573,Category:Machine learning researchers,,,,artificial intelligence researcher
225,Q24004971,Francesca Rossi,"'University of Padua', 'University of Pisa'",,'AAAI Fellow',artificial intelligence researcher
226,Q27831155,Lior Ron,'Stanford Graduate School of Business',,,artificial intelligence researcher
227,Q10920533,Zhi-Hua Zhou,'Nanjing University',,"'IEEE Fellow', 'ACM Fellow', 'AAAI Fellow', 'Fellow of the International Association for Pattern Recognition', 'ACM Distinguished Member'",artificial intelligence researcher
228,Q15517506,Oussama Khatib,"'Stanford University', ""Institut Supérieur de l'Aéronautique et de l'Espace""","'computer science', 'robotics'","'IEEE Fellow', 'PROSE Awards'",artificial intelligence researcher
229,Q15480023,Robert Wilensky,'Yale University',,"'ACM Fellow', 'AAAI Fellow'",artificial intelligence researcher
230,Q15994542,Nick Jennings,"'Queen Mary University of London', 'University of Exeter'",,"'IEEE Fellow', 'Fellow of the British Computer Society', 'IJCAI Computers and Thought Award', 'Fellow of the Royal Society of Arts', 'Fellow of the Royal Academy of Engineering', 'AAAI Fellow', 'Fellow of the Institution of Engineering and Technology'",artificial intelligence researcher
231,Q15995108,Barbara J. Grosz,"'Cornell University', 'University of California, Berkeley'",'artificial intelligence',"'Fellow of the Royal Society of Edinburgh', 'AAAS Fellow', 'IJCAI Award for Research Excellence', 'ACM Fellow', 'AAAI Fellow', 'ACM - AAAI Allen Newell Award', 'AAAS Fellow'",artificial intelligence researcher
232,Q15995373,Pierre-Yves Oudeyer,"'École Normale Supérieure de Lyon', 'Pierre and Marie Curie University'",,'Q58023414',artificial intelligence researcher
233,Q16132585,Amnon Shashua,"'Weizmann Institute of Science', 'Massachusetts Institute of Technology', 'Tel Aviv University'",'computer science',"'Dan David Prize', 'Michael Landau Prize'",artificial intelligence researcher
234,Q7364451,Ron Sun,'Brandeis University',,,artificial intelligence researcher
235,Q7451965,Sepp Hochreiter,'Technical University of Munich',,,artificial intelligence researcher
236,Q16591761,Ben Taskar,'Stanford University',,,artificial intelligence researcher
237,Q7916327,Vasant Honavar,"'Drexel University', 'University of Wisconsin–Madison', 'Bangalore University'",,'AAAS Fellow',artificial intelligence researcher
238,Q8445862,Category:Fellows of the Association for the Advancement of Artificial Intelligence,,,,artificial intelligence researcher
239,Q17612194,"John Henry Clippinger, Jr.","'Yale University', 'Annenberg School for Communication at the University of Pennsylvania'",,,artificial intelligence researcher
240,Q18817338,Noriko Arai,"'Hitotsubashi University', 'University of Illinois at Urbana–Champaign', 'Tokyo Institute of Technology'",,,artificial intelligence researcher
241,Q23770411,Murray Shanahan,"'University of Cambridge', 'Imperial College London'",'artificial intelligence',,artificial intelligence researcher
242,Q15429177,Michael Uschold,"'University of Edinburgh', 'Rutgers University', 'Canisius College'",,,artificial intelligence researcher
243,Q16216565,Rayid Ghani,'Carnegie Mellon University','computer science',,artificial intelligence researcher
244,Q7328833,Richard S. Sutton,"'University of Massachusetts Amherst', 'Stanford University'",'reinforcement learning','AAAI Fellow',artificial intelligence researcher
245,Q7364966,Ronald J. Brachman,"'Harvard University', 'Princeton University'",'artificial intelligence',"'IEEE Fellow', 'ACM Fellow', 'AAAI Fellow'",artificial intelligence researcher
246,Q8074621,Zoubin Ghahramani,"'Massachusetts Institute of Technology', 'University of Pennsylvania', 'The American School of Madrid'",'machine learning','Fellow of the Royal Society',artificial intelligence researcher
247,Q17490540,Catherine Havasi,"'Massachusetts Institute of Technology', 'Brandeis University'",,,artificial intelligence researcher
248,Q27576279,Kriti Sharma,'University of St Andrews',,,artificial intelligence researcher
249,Q18686489,Guberman Shelia,,,,artificial intelligence researcher
250,Q21333981,Stephen Falken,,,,artificial intelligence researcher
251,Q24666807,Lola Cañamero,'Complutense University of Madrid',,,artificial intelligence researcher
252,Q23664234,Barney Pell,'Stanford University','computer science','Marshall Scholarship',artificial intelligence researcher
253,Q23713350,Jennifer Healey,'Massachusetts Institute of Technology',,,artificial intelligence researcher
254,Q14948899,Justine Cassell,"'Dartmouth College', 'University of Chicago', 'University of Edinburgh', ""Saint Ann's School""",,"'Fellow of the Royal Society of Edinburgh', 'Anita Borg Institute Women of Vision Awards', 'ACM Fellow'",artificial intelligence researcher
255,Q15499749,Michael Deering,"'University of California, Berkeley'",,,artificial intelligence researcher
256,Q16192619,Selmer Bringsjord,"'Brown University', 'University of Pennsylvania'",,,artificial intelligence researcher
257,Q7418633,Sankar Kumar Pal,"'Imperial College London', 'University of Calcutta'",,"'IEEE Fellow', 'Shanti Swarup Bhatnagar Prize for Science and Technology', 'Jawarharlal Nehru Fellowship', 'G.D. Birla Award for Scientific Research', 'Padma Shri in science & engineering', 'Fellow of the International Association for Pattern Recognition'",artificial intelligence researcher
258,Q7597639,Stan Franklin,"'University of California, Los Angeles'",,,artificial intelligence researcher
259,Q7816669,Tom M. Mitchell,"'Stanford University', 'Massachusetts Institute of Technology'",'machine learning',"'AAAS Fellow', 'IJCAI Computers and Thought Award', 'AAAI Fellow', 'AAAS Fellow'",artificial intelligence researcher
260,Q7925676,Victor Allis,"'Vrije Universiteit Amsterdam', 'Maastricht University'",,,artificial intelligence researcher
261,Q26924676,Anthony Levandowski,"'University of California, Berkeley'",,,artificial intelligence researcher
262,Q9364155,Ruqian Lu,'University of Jena',,,artificial intelligence researcher
263,Q18719196,John D. Lafferty,'Princeton University','computer science',,artificial intelligence researcher
264,Q18719253,Eric P. Xing,"'Tsinghua University', 'University of California, Berkeley', 'Rutgers University'",'machine learning','AAAI Fellow',artificial intelligence researcher
265,Q20652360,Salvatore J. Stolfo,"'New York University', 'Brooklyn College', 'Courant Institute of Mathematical Sciences'",,,artificial intelligence researcher
266,Q22278829,Shane Legg,"'University of Auckland', 'University of Waikato', 'Dalle Molle Institute for Artificial Intelligence Research', 'Rotorua Lakes High School'",'machine learning','Commander of the Order of the British Empire',artificial intelligence researcher
267,Q15995453,Lenhart Schubert,'University of Toronto','artificial intelligence','AAAI Fellow',artificial intelligence researcher
268,Q15994398,Nando de Freitas,"'Trinity College', 'University of the Witwatersrand'",'computer science',,artificial intelligence researcher
269,Q7341095,Robby Garner,,,,artificial intelligence researcher
270,Q8009533,William G. Harless,,,,artificial intelligence researcher
271,Q26709023,Klaus-Robert Müller,'University of Karlsruhe',"'machine learning', 'artificial intelligence'","'Berlin Science Award', 'Forschungspreis Technische Kommunikation'",artificial intelligence researcher
272,Q20675791,Shlomo Zilberstein,"'University of Massachusetts Amherst', 'University of California, Berkeley', 'Technion – Israel Institute of Technology'",,'AAAI Fellow',artificial intelligence researcher
273,Q22279523,Nobuyuki Otsu,"'University of Tokyo', 'Tokyo University'",,,artificial intelligence researcher
274,Q15991498,Pat Ambler,'Newnham College',,,artificial intelligence researcher
275,Q7299101,Raymond Reiter,'University of Michigan','non-monotonic logic',"'IJCAI Award for Research Excellence', 'ACM Fellow', 'AAAI Fellow'",artificial intelligence researcher
276,Q7325676,Richard Fikes,'Carnegie Mellon University','computer science','AAAI Fellow',artificial intelligence researcher
277,Q7328227,Richard P. Gabriel,"'Northeastern University', 'Stanford University', 'Massachusetts Institute of Technology', 'University of Illinois system'",,"'ACM Fellow', 'ACM - AAAI Allen Newell Award'",artificial intelligence researcher
278,Q7346644,"Robert L. Simpson, Jr.",,,,artificial intelligence researcher
279,Q7365183,Ronald R. Yager,'New York University Tandon School of Engineering',,"'IEEE Fellow', 'IEEE Frank Rosenblatt Award'",artificial intelligence researcher
280,Q7610052,Stephen Muggleton,'University of Edinburgh',,"'Fellow of the Royal Academy of Engineering', 'AAAI Fellow'",artificial intelligence researcher
281,Q7613510,Steve Omohundro,"'Stanford University', 'University of California, Berkeley'",'artificial intelligence',,artificial intelligence researcher
282,Q7620527,Stott Parker,"'Princeton University', 'University of Illinois at Urbana–Champaign'",,,artificial intelligence researcher
283,Q8445929,Category:Fellows of the SSAISB,,,,artificial intelligence researcher
284,Q27839507,Robert Tienwen Chien,'National Taiwan University',,,artificial intelligence researcher
285,Q21712134,Ilya Sutskever,"'Stanford University', 'University of Toronto', 'Open University of Israel'",'machine learning',,artificial intelligence researcher
286,Q13541959,Herbert Gelernter,'University of Rochester',,,artificial intelligence researcher
287,Q15994776,Austin Tate,"'University of Edinburgh', 'University of Lancaster'",'artificial intelligence',"'Fellow of the British Computer Society', 'Fellow of the Royal Academy of Engineering', 'AAAI Fellow'",artificial intelligence researcher
288,Q16728975,David Ferrucci,"'Rensselaer Polytechnic Institute', 'Manhattan College'",,,artificial intelligence researcher
289,Q16976397,Joshua B. Tenenbaum,"'Massachusetts Institute of Technology', 'Yale University'",,"'MacArthur Fellows Program', 'Fellow of the Cognitive Science Society', 'Fellow of the Society of Experimental Psychologists', 'William K. Estes Early Career Award'",artificial intelligence researcher
290,Q17517256,Radhika Nagpal,'Massachusetts Institute of Technology','computer science',"'AAAI Fellow', ""Nature's 10""",artificial intelligence researcher
291,Q26702597,Richard S. Zemel,"'Harvard University', 'University of Toronto'",'mathematics',,artificial intelligence researcher
292,Q26703063,Ian J. Goodfellow,"'Stanford University', 'Université de Montréal', 'San Dieguito Academy'",'deep learning',,artificial intelligence researcher
293,Q18209599,François Pachet,"'École des Ponts ParisTech', 'Pierre and Marie Curie University'",,,artificial intelligence researcher
294,Q19609665,Jean-Christophe Baillie,'École polytechnique',,,artificial intelligence researcher
295,Q22095352,Kim Binsted,"'University of Edinburgh', 'McGill University'",,,artificial intelligence researcher
296,Q24141782,Ashutosh Saxena,"'Stanford University', 'Indian Institute of Technology Kanpur'","'machine learning', 'robotics'",,artificial intelligence researcher
297,Q24698708,Tomáš Mikolov,'Brno University of Technology',"'natural language processing', 'Word2vec'",'Q106065945',artificial intelligence researcher
298,Q27733777,Bidyut Baran Chaudhuri,"'Indian Institute of Technology Kanpur', 'University of Calcutta'",,"'IEEE Fellow', 'Fellow of the International Association for Pattern Recognition'",artificial intelligence researcher
